user_code, email, gardian_phone, gardian_relation, gender, cur_grade, home_class, insert_date, name, phone, position_checker, school_code, school_name, update_date, user_id, user_pw
"100000001","[email]",null,null,"F","3,"1",null,"허지회","[phone]","0","1000","선유고등학교",null,"pickle","pickle123"
"100000002","[email]",null,null,"F","3,"2",null,"윤나영","[phone]","0","1000","선유고등학교",null,"cucumber","cucumber123"
"100000003","[email]",null,null,"F","3,"3",null,"이주아","[phone]","0","1000","선유고등학교",null,"aaa","aaa123"
"100000004","[email]",null,null,"F","3,"4",null,"남송녕","[phone]","0","1000","선유고등학교",null,"bbb","bbb123"
"100000005","[email]",null,null,"F","3,"5",null,"송민지","[phone]","0","1000","선유고등학교",null,"ccc","ccc123"
"100000006","[email]",null,null,"M","3,"6",null,"임정훈","[phone]","0","1000","선유고등학교",null,"ddd","ddd123"
"100000007","[email]",null,null,"F","3,"7",null,"현지윤","[phone]","0","1000","선유고등학교",null,"eee","eee123"
"100000008","[email]",null,null,"F","3,"8",null,"최윤정","[phone]","0","1000","선유고등학교",null,"fff","fff123"
"100000009","[email]",null,null,"F","3,"9",null,"김예솔","[phone]","0","1000","선유고등학교",null,"ggg","ggg123"
"100000010","[email]",null,null,"F","3,”10",null,"박슬기","[phone]","0","1000","선유고등학교",null,"hhh","hhh123"
"100000011","[email]",null,null,"F","3,"11",null,"박강희","[phone]","0","1000","선유고등학교",null,"iii","iii123"
"100000012","[email]",null,null,"M","3,"12",null,"김근우","[phone]","0","1000","선유고등학교",null,"jjj","jjj123"
"100000013","[email]",null,null,"M","3,"13",null,"김태하","[phone]","0","1000","선유고등학교",null,"kkk","kkk123"
"100000014","[email]",null,null,"F","3,"14",null,"문우현","[phone]","0","1000","선유고등학교",null,"lll","lll123"
"100000015","[email]",null,null,"M","3,"15",null,"박주훈","[phone]","0","1000","선유고등학교",null,"mmm","mmm123"
"100020001","[email]","[phone]","부","F","1","1",null,"신서진","[phone]","1","1000","선유고등학교",null,"v204ap","l7hi3x0e"
"100020002","[email]","[phone]","부","M","1","1",null,"정지민","[phone]","1","1000","선유고등학교",null,"p5tl7h","5aetcbz8"
"100020003","[email]","[phone]","모","M","1","1",null,"한수빈","[phone]","1","1000","선유고등학교",null,"aivnxc","e47f0hpv"
"100020004","[email]","[phone]","모","M","1","1",null,"윤민준","[phone]","1","1000","선유고등학교",null,"b5jusl","hg8640qs"
"100020005","[email]","[phone]","부","M","1","1",null,"임지훈","[phone]","1","1000","선유고등학교",null,"krq2ue","56qavm39"
"100020006","[email]","[phone]","모","M","1","1",null,"이선우","[phone]","1","1000","선유고등학교",null,"hvsi6p","z1rp5gqy"
"100020007","[email]","[phone]","모","M","1","1",null,"임건우","[phone]","1","1000","선유고등학교",null,"nkuyjt","pfaewh90"
"100020008","[email]","[phone]","부","F","1","1",null,"이도윤","[phone]","1","1000","선유고등학교",null,"8hixcn","7pbwmux5"
"100020009","[email]","[phone]","부","M","1","1",null,"김도윤","[phone]","1","1000","선유고등학교",null,"tvndg7","dxsja9o5"
"100020010","[email]","[phone]","부","F","1","1",null,"박은서","[phone]","1","1000","선유고등학교",null,"zjfqkv","bfil037v"
"100020011","[email]","[phone]","부","M","1","1",null,"김민서","[phone]","1","1000","선유고등학교",null,"m1xo56","jo1ni0y8"
"100020012","[email]","[phone]","모","F","1","1",null,"정서현","[phone]","1","1000","선유고등학교",null,"psl73n","n69y78fm"
"100020013","[email]","[phone]","부","F","1","1",null,"정채원","[phone]","1","1000","선유고등학교",null,"bhry19","ioj1zpsd"
"100020014","[email]","[phone]","모","F","1","1",null,"장민준","[phone]","1","1000","선유고등학교",null,"styn56","q2z75iex"
"100020015","[email]","[phone]","모","M","1","1",null,"박서준","[phone]","1","1000","선유고등학교",null,"iz7yxr","nsyjkzif"
"100020016","[email]","[phone]","부","M","1","1",null,"강예은","[phone]","1","1000","선유고등학교",null,"h862b0","lcjwh4ui"
"100020017","[email]","[phone]","부","F","1","1",null,"오서윤","[phone]","1","1000","선유고등학교",null,"9jg4e1","x61yguli"
"100020018","[email]","[phone]","부","M","1","1",null,"신윤서","[phone]","1","1000","선유고등학교",null,"tinx4u","0uxa5jen"
"100020019","[email]","[phone]","부","M","1","1",null,"김하윤","[phone]","1","1000","선유고등학교",null,"fewlj1","5efnd01o"
"100020020","[email]","[phone]","모","F","1","1",null,"최도윤","[phone]","1","1000","선유고등학교",null,"ht52ps","ep7w8zb6"
"100020021","[email]","[phone]","부","M","1","1",null,"임지후","[phone]","1","1000","선유고등학교",null,"4yvxdl","lghvrcqs"
"100020022","[email]","[phone]","부","F","1","1",null,"윤윤서","[phone]","1","1000","선유고등학교",null,"ga4lux","d65gzyiu"
"100020023","[email]","[phone]","모","M","1","1",null,"정도윤","[phone]","1","1000","선유고등학교",null,"7c03at","a0pngr3f"
"100020024","[email]","[phone]","부","F","1","1",null,"조현우","[phone]","1","1000","선유고등학교",null,"8trx7q","eftoc6qk"
"100020025","[email]","[phone]","모","M","1","2",null,"박민준","[phone]","1","1000","선유고등학교",null,"po2yb6","1o05aq4g"
"100020026","[email]","[phone]","모","M","1","2",null,"최주원","[phone]","1","1000","선유고등학교",null,"f7mxb2","naxipcy2"
"100020027","[email]","[phone]","부","F","1","2",null,"조현우","[phone]","1","1000","선유고등학교",null,"1lyc39","t8u79bln"
"100020028","[email]","[phone]","부","F","1","2",null,"오현우","[phone]","1","1000","선유고등학교",null,"anmv1k","sp2izqab"
"100020029","[email]","[phone]","부","M","1","2",null,"조민서","[phone]","1","1000","선유고등학교",null,"6ytgqm","gcv67bom"
"100020030","[email]","[phone]","부","F","1","2",null,"서서준","[phone]","1","1000","선유고등학교",null,"0nus3x","210if6cb"
"100020031","[email]","[phone]","부","M","1","2",null,"서지윤","[phone]","1","1000","선유고등학교",null,"kdgu2n","37jkuzfr"
"100020032","[email]","[phone]","모","M","1","2",null,"강예은","[phone]","1","1000","선유고등학교",null,"lafpwe","1fndsucm"
"100020033","[email]","[phone]","모","F","1","2",null,"조서현","[phone]","1","1000","선유고등학교",null,"yf5zwx","8do2j9yt"
"100020034","[email]","[phone]","모","M","1","2",null,"임수아","[phone]","1","1000","선유고등학교",null,"23g8yh","w9fm8xbg"
"100020035","[email]","[phone]","모","M","1","2",null,"조서윤","[phone]","1","1000","선유고등학교",null,"5liypw","yflhua0v"
"100020036","[email]","[phone]","모","F","1","2",null,"신준우","[phone]","1","1000","선유고등학교",null,"9jcglf","5y4gbt0k"
"100020037","[email]","[phone]","모","F","1","2",null,"강지후","[phone]","1","1000","선유고등학교",null,"abyze0","qo4i0u63"
"100020038","[email]","[phone]","모","M","1","2",null,"장건우","[phone]","1","1000","선유고등학교",null,"y3675v","64cjsfzy"
"100020039","[email]","[phone]","모","M","1","2",null,"윤민서","[phone]","1","1000","선유고등학교",null,"blhzt6","lzu1d7bp"
"100020040","[email]","[phone]","모","M","1","2",null,"장건우","[phone]","1","1000","선유고등학교",null,"ldk2mt","cahyqlxb"
"100020041","[email]","[phone]","모","M","1","2",null,"윤선우","[phone]","1","1000","선유고등학교",null,"35y0xw","b3sjox9r"
"100020042","[email]","[phone]","부","M","1","2",null,"박현우","[phone]","1","1000","선유고등학교",null,"7o106f","9q4zuyp6"
"100020043","[email]","[phone]","부","F","1","2",null,"서지훈","[phone]","1","1000","선유고등학교",null,"3li71t","74px5uil"
"100020044","[email]","[phone]","부","M","1","2",null,"김지호","[phone]","1","1000","선유고등학교",null,"jl16yf","e1xh5mpc"
"100020045","[email]","[phone]","부","M","1","2",null,"강서진","[phone]","1","1000","선유고등학교",null,"9sne7j","5ro4fzt2"
"100020046","[email]","[phone]","부","F","1","2",null,"오지훈","[phone]","1","1000","선유고등학교",null,"3adk45","lp3sr9z1"
"100020047","[email]","[phone]","모","F","1","2",null,"최예은","[phone]","1","1000","선유고등학교",null,"iqkbet","rg17qcl8"
"100020048","[email]","[phone]","모","F","1","2",null,"서지훈","[phone]","1","1000","선유고등학교",null,"cv41hm","izxbwqly"
"100020049","[email]","[phone]","모","F","1","2",null,"강지우","[phone]","1","1000","선유고등학교",null,"ai7z60","a6wgsb30"
"100020050","[email]","[phone]","모","F","1","3",null,"이지훈","[phone]","1","1000","선유고등학교",null,"zmeqlh","suni4bwp"
"100020051","[email]","[phone]","부","M","1","3",null,"서민준","[phone]","1","1000","선유고등학교",null,"6194qe","ht5xpolm"
"100020052","[email]","[phone]","부","M","1","3",null,"신현준","[phone]","1","1000","선유고등학교",null,"z5tdhm","yuengmox"
"100020053","[email]","[phone]","부","F","1","3",null,"이우진","[phone]","1","1000","선유고등학교",null,"4oqvaf","08htnof3"
"100020054","[email]","[phone]","모","F","1","3",null,"정현우","[phone]","1","1000","선유고등학교",null,"g1hjnc","4fzwer3d"
"100020055","[email]","[phone]","모","F","1","3",null,"오건우","[phone]","1","1000","선유고등학교",null,"jbdsfk","6mjz5k4x"
"100020056","[email]","[phone]","모","M","1","3",null,"오우진","[phone]","1","1000","선유고등학교",null,"7xmntj","3dwk5q4h"
"100020057","[email]","[phone]","모","F","1","3",null,"조선우","[phone]","1","1000","선유고등학교",null,"19kvju","v2qi0g5f"
"100020058","[email]","[phone]","모","M","1","3",null,"윤민준","[phone]","1","1000","선유고등학교",null,"4f6nz9","nruzfj59"
"100020059","[email]","[phone]","모","M","1","3",null,"임건우","[phone]","1","1000","선유고등학교",null,"hn1pzg","6nw93usr"
"100020060","[email]","[phone]","모","F","1","3",null,"신지우","[phone]","1","1000","선유고등학교",null,"k7onup","yws1h5xa"
"100020061","[email]","[phone]","부","F","1","3",null,"이지후","[phone]","1","1000","선유고등학교",null,"fl01tw","shbxz34r"
"100020062","[email]","[phone]","모","F","1","3",null,"윤도현","[phone]","1","1000","선유고등학교",null,"3p8qs5","ifaw35ys"
"100020063","[email]","[phone]","부","M","1","3",null,"조예은","[phone]","1","1000","선유고등학교",null,"npqkg5","isypghoj"
"100020064","[email]","[phone]","모","F","1","3",null,"한서현","[phone]","1","1000","선유고등학교",null,"bqfhud","wy56ugmh"
"100020065","[email]","[phone]","모","M","1","3",null,"최하윤","[phone]","1","1000","선유고등학교",null,"ut0bnj","aj6l1p0f"
"100020066","[email]","[phone]","모","M","1","3",null,"김민서","[phone]","1","1000","선유고등학교",null,"nvuki0","o59di78h"
"100020067","[email]","[phone]","모","F","1","3",null,"김예은","[phone]","1","1000","선유고등학교",null,"gbos5r","st9e7laj"
"100020068","[email]","[phone]","모","M","1","3",null,"서서윤","[phone]","1","1000","선유고등학교",null,"egxymb","3r9qglfe"
"100020069","[email]","[phone]","부","M","1","3",null,"정서윤","[phone]","1","1000","선유고등학교",null,"a8vg3c","49lspdjy"
"100020070","[email]","[phone]","모","F","1","3",null,"임현우","[phone]","1","1000","선유고등학교",null,"n8khmd","5fjgp1qm"
"100020071","[email]","[phone]","모","M","1","3",null,"박윤서","[phone]","1","1000","선유고등학교",null,"7i6zrd","0si6jlua"
"100020072","[email]","[phone]","부","F","1","3",null,"임주원","[phone]","1","1000","선유고등학교",null,"hcuv0s","m5zv4of6"
"100020073","[email]","[phone]","부","M","1","3",null,"정수아","[phone]","1","1000","선유고등학교",null,"qoypa9","hvsl17fq"
"100020074","[email]","[phone]","모","F","1","3",null,"김선우","[phone]","1","1000","선유고등학교",null,"8zgx2v","pit7umz9"
"100020075","[email]","[phone]","부","F","1","3",null,"한지후","[phone]","1","1000","선유고등학교",null,"aw14uk","n76kg80f"
"100020076","[email]","[phone]","모","M","1","4",null,"정현준","[phone]","1","1000","선유고등학교",null,"vapk73","ek32c96i"
"100020077","[email]","[phone]","부","M","1","4",null,"최시우","[phone]","1","1000","선유고등학교",null,"kucz9n","wdselo6v"
"100020078","[email]","[phone]","부","F","1","4",null,"이지훈","[phone]","1","1000","선유고등학교",null,"m4g3rb","0qwza9if"
"100020079","[email]","[phone]","부","F","1","4",null,"한도윤","[phone]","1","1000","선유고등학교",null,"pojsw8","0plwk75x"
"100020080","[email]","[phone]","모","M","1","4",null,"김건우","[phone]","1","1000","선유고등학교",null,"6vyub1","zt8as64y"
"100020081","[email]","[phone]","모","M","1","4",null,"이선우","[phone]","1","1000","선유고등학교",null,"5thrzw","uy401r9w"
"100020082","[email]","[phone]","부","F","1","4",null,"임서진","[phone]","1","1000","선유고등학교",null,"nr7tgk","fiutymnh"
"100020083","[email]","[phone]","부","M","1","4",null,"조주원","[phone]","1","1000","선유고등학교",null,"dtufik","6sr7qta8"
"100020084","[email]","[phone]","부","M","1","4",null,"한민준","[phone]","1","1000","선유고등학교",null,"mp5x2q","t0qlk5bd"
"100020085","[email]","[phone]","모","M","1","4",null,"정서연","[phone]","1","1000","선유고등학교",null,"fs0dn1","bmokr2eh"
"100020086","[email]","[phone]","모","M","1","4",null,"박민서","[phone]","1","1000","선유고등학교",null,"vywnzf","sd5gx0n4"
"100020087","[email]","[phone]","부","M","1","4",null,"장지호","[phone]","1","1000","선유고등학교",null,"f1d930","9tplyjv8"
"100020088","[email]","[phone]","부","F","1","4",null,"최예준","[phone]","1","1000","선유고등학교",null,"ig8ye2","my1qo3u0"
"100020089","[email]","[phone]","모","M","1","4",null,"정지호","[phone]","1","1000","선유고등학교",null,"6otdxu","d3leg1av"
"100020090","[email]","[phone]","모","F","1","4",null,"윤다은","[phone]","1","1000","선유고등학교",null,"5tb7ow","6qpcbge9"
"100020091","[email]","[phone]","모","F","1","4",null,"오서현","[phone]","1","1000","선유고등학교",null,"l7z16n","qznuderm"
"100020092","[email]","[phone]","부","F","1","4",null,"이서진","[phone]","1","1000","선유고등학교",null,"dcmklp","e3b5azu4"
"100020093","[email]","[phone]","모","M","1","4",null,"신민서","[phone]","1","1000","선유고등학교",null,"2anxlu","r6n85ipb"
"100020094","[email]","[phone]","모","F","1","4",null,"임서준","[phone]","1","1000","선유고등학교",null,"6oev84","cr0eo7lg"
"100020095","[email]","[phone]","부","M","1","4",null,"서지후","[phone]","1","1000","선유고등학교",null,"bezqth","3f859zdg"
"100020096","[email]","[phone]","모","F","1","4",null,"신하준","[phone]","1","1000","선유고등학교",null,"gocd6l","sc5hqekl"
"100020097","[email]","[phone]","부","M","1","4",null,"최하윤","[phone]","1","1000","선유고등학교",null,"omd74j","n09mwrvk"
"100020098","[email]","[phone]","모","F","1","4",null,"오채원","[phone]","1","1000","선유고등학교",null,"jkaqep","i07p9v6w"
"100020099","[email]","[phone]","모","F","1","4",null,"정준서","[phone]","1","1000","선유고등학교",null,"nz1oia","dx2wjs7u"
"100020100","[email]","[phone]","부","M","1","4",null,"박예준","[phone]","1","1000","선유고등학교",null,"dje59h","3bqc0yes"
"100020101","[email]","[phone]","모","M","1","5",null,"박채원","[phone]","1","1000","선유고등학교",null,"4g83no","kp0ufag9"
"100020102","[email]","[phone]","부","M","1","5",null,"서은서","[phone]","1","1000","선유고등학교",null,"h80atp","erlx03kp"
"100020103","[email]","[phone]","모","F","1","5",null,"임지후","[phone]","1","1000","선유고등학교",null,"7qfpra","iqr612wc"
"100020104","[email]","[phone]","부","M","1","5",null,"김수아","[phone]","1","1000","선유고등학교",null,"srjxib","rtm4y3ef"
"100020105","[email]","[phone]","부","M","1","5",null,"강건우","[phone]","1","1000","선유고등학교",null,"j716m9","ely9pf3x"
"100020106","[email]","[phone]","모","M","1","5",null,"한민서","[phone]","1","1000","선유고등학교",null,"q4ls7t","9pcq87hv"
"100020107","[email]","[phone]","부","F","1","5",null,"한다은","[phone]","1","1000","선유고등학교",null,"v8c7rb","76vckjai"
"100020108","[email]","[phone]","부","F","1","5",null,"서준우","[phone]","1","1000","선유고등학교",null,"fh89br","6z7mnd1w"
"100020109","[email]","[phone]","부","F","1","5",null,"오지후","[phone]","1","1000","선유고등학교",null,"oq43x8","rsqojx64"
"100020110","[email]","[phone]","모","M","1","5",null,"한준우","[phone]","1","1000","선유고등학교",null,"2raxy3","1l504cho"
"100020111","[email]","[phone]","모","M","1","5",null,"윤시우","[phone]","1","1000","선유고등학교",null,"x57s62","pjy73gto"
"100020112","[email]","[phone]","모","M","1","5",null,"강건우","[phone]","1","1000","선유고등학교",null,"b1p9tx","ikhogp3z"
"100020113","[email]","[phone]","모","F","1","5",null,"강지민","[phone]","1","1000","선유고등학교",null,"ur3p48","xr5posbu"
"100020114","[email]","[phone]","부","F","1","5",null,"신하윤","[phone]","1","1000","선유고등학교",null,"rlu2im","sut6g2e4"
"100020115","[email]","[phone]","부","M","1","5",null,"장서윤","[phone]","1","1000","선유고등학교",null,"9slz8c","4zbnhip8"
"100020116","[email]","[phone]","부","M","1","5",null,"이서연","[phone]","1","1000","선유고등학교",null,"570ke8","trd5iboc"
"100020117","[email]","[phone]","모","M","1","5",null,"윤다은","[phone]","1","1000","선유고등학교",null,"djhaz8","efivplgd"
"100020118","[email]","[phone]","부","M","1","5",null,"임지민","[phone]","1","1000","선유고등학교",null,"vnjfr7","6kz1p08g"
"100020119","[email]","[phone]","모","F","1","5",null,"박건우","[phone]","1","1000","선유고등학교",null,"qaxn7m","5iav0ozt"
"100020120","[email]","[phone]","부","M","1","5",null,"임윤서","[phone]","1","1000","선유고등학교",null,"iw0pe3","yuwjf7cv"
"100020121","[email]","[phone]","부","M","1","5",null,"최현준","[phone]","1","1000","선유고등학교",null,"z24rn6","omh51x32"
"100020122","[email]","[phone]","부","M","1","5",null,"한시우","[phone]","1","1000","선유고등학교",null,"u8adf6","rki0uxdt"
"100020123","[email]","[phone]","부","F","1","5",null,"강지우","[phone]","1","1000","선유고등학교",null,"sde3tk","rjga58tk"
"100020124","[email]","[phone]","부","F","1","5",null,"조지민","[phone]","1","1000","선유고등학교",null,"zovsht","gswj8oah"
"100020125","[email]","[phone]","모","M","1","5",null,"서하준","[phone]","1","1000","선유고등학교",null,"q8tfys","hmp0itx6"
"100020126","[email]","[phone]","부","F","1","6",null,"김주원","[phone]","1","1000","선유고등학교",null,"rszi56","8iez9oja"
"100020127","[email]","[phone]","모","M","1","6",null,"강서진","[phone]","1","1000","선유고등학교",null,"lufi4g","j8pa2m6e"
"100020128","[email]","[phone]","부","M","1","6",null,"김채원","[phone]","1","1000","선유고등학교",null,"dqjy24","zv0coqin"
"100020129","[email]","[phone]","모","F","1","6",null,"김우진","[phone]","1","1000","선유고등학교",null,"i1h6od","rm09vp61"
"100020130","[email]","[phone]","부","F","1","6",null,"한하준","[phone]","1","1000","선유고등학교",null,"2wk04t","wvdc20sr"
"100020131","[email]","[phone]","모","M","1","6",null,"최시우","[phone]","1","1000","선유고등학교",null,"tlo46q","kvajn918"
"100020132","[email]","[phone]","부","F","1","6",null,"최은서","[phone]","1","1000","선유고등학교",null,"q59u3x","15hgjwne"
"100020133","[email]","[phone]","모","M","1","6",null,"최하준","[phone]","1","1000","선유고등학교",null,"kj5lev","iumxzdtw"
"100020134","[email]","[phone]","부","M","1","6",null,"장지훈","[phone]","1","1000","선유고등학교",null,"xtq9i6","u6wphfai"
"100020135","[email]","[phone]","부","M","1","6",null,"강수빈","[phone]","1","1000","선유고등학교",null,"nt0941","bnq4j5xi"
"100020136","[email]","[phone]","부","M","1","6",null,"조수아","[phone]","1","1000","선유고등학교",null,"ohmalv","8mgp2o5t"
"100020137","[email]","[phone]","부","M","1","6",null,"김수빈","[phone]","1","1000","선유고등학교",null,"vk8n56","umqy6af0"
"100020138","[email]","[phone]","부","F","1","6",null,"이서진","[phone]","1","1000","선유고등학교",null,"0nvmyt","5t8nc7up"
"100020139","[email]","[phone]","부","F","1","6",null,"오현준","[phone]","1","1000","선유고등학교",null,"t6k21o","dcljir8b"
"100020140","[email]","[phone]","부","M","1","6",null,"임서준","[phone]","1","1000","선유고등학교",null,"9pecns","q1o2irha"
"100020141","[email]","[phone]","모","F","1","6",null,"오주원","[phone]","1","1000","선유고등학교",null,"g0xjyu","6p5240fv"
"100020142","[email]","[phone]","부","M","1","6",null,"서서연","[phone]","1","1000","선유고등학교",null,"pigcvx","3mzvcga0"
"100020143","[email]","[phone]","모","F","1","6",null,"이다은","[phone]","1","1000","선유고등학교",null,"dnezwf","ebq67l9p"
"100020144","[email]","[phone]","부","F","1","6",null,"정지후","[phone]","1","1000","선유고등학교",null,"rq2b6v","c6z2xgdt"
"100020145","[email]","[phone]","부","F","1","6",null,"조건우","[phone]","1","1000","선유고등학교",null,"r6qa8k","tadzfw6l"
"100020146","[email]","[phone]","부","M","1","6",null,"오하준","[phone]","1","1000","선유고등학교",null,"wzrv14","w6iprdn3"
"100020147","[email]","[phone]","모","F","1","6",null,"정도윤","[phone]","1","1000","선유고등학교",null,"orkv3y","hqgfs4vw"
"100020148","[email]","[phone]","모","F","1","6",null,"신우진","[phone]","1","1000","선유고등학교",null,"ckghxn","xjl18ny7"
"100020149","[email]","[phone]","부","M","1","6",null,"박건우","[phone]","1","1000","선유고등학교",null,"i9emgb","zvimyjq8"
"100020150","[email]","[phone]","부","F","1","6",null,"한다은","[phone]","1","1000","선유고등학교",null,"yxpbh0","kflmw7bp"
"100020151","[email]","[phone]","모","F","1","7",null,"최준우","[phone]","1","1000","선유고등학교",null,"ozuw0k","lmr92w5e"
"100020152","[email]","[phone]","부","F","1","7",null,"조수아","[phone]","1","1000","선유고등학교",null,"tlrg0z","60q53wmh"
"100020153","[email]","[phone]","모","F","1","7",null,"윤지훈","[phone]","1","1000","선유고등학교",null,"62cgqj","vlb590mg"
"100020154","[email]","[phone]","모","M","1","7",null,"한도현","[phone]","1","1000","선유고등학교",null,"qrb12h","30ciy8rd"
"100020155","[email]","[phone]","모","M","1","7",null,"강서윤","[phone]","1","1000","선유고등학교",null,"r1507n","qa7b1ezo"
"100020156","[email]","[phone]","모","M","1","7",null,"박채원","[phone]","1","1000","선유고등학교",null,"7h6ykl","nm8vlpux"
"100020157","[email]","[phone]","모","M","1","7",null,"이하윤","[phone]","1","1000","선유고등학교",null,"dj619f","p0a8xqgs"
"100020158","[email]","[phone]","모","F","1","7",null,"최서진","[phone]","1","1000","선유고등학교",null,"qru1ye","ma8yn9b1"
"100020159","[email]","[phone]","부","M","1","7",null,"장서진","[phone]","1","1000","선유고등학교",null,"wnm12o","pkomd24u"
"100020160","[email]","[phone]","부","M","1","7",null,"임도현","[phone]","1","1000","선유고등학교",null,"te83uj","21xjtz4c"
"100020161","[email]","[phone]","모","M","1","7",null,"장서진","[phone]","1","1000","선유고등학교",null,"ouhfgd","draj7tg1"
"100020162","[email]","[phone]","부","F","1","7",null,"정서진","[phone]","1","1000","선유고등학교",null,"d3wygt","0k5n2qz1"
"100020163","[email]","[phone]","부","M","1","7",null,"박지우","[phone]","1","1000","선유고등학교",null,"rp1x57","1lae5wbx"
"100020164","[email]","[phone]","부","F","1","7",null,"신예준","[phone]","1","1000","선유고등학교",null,"ubn7fy","tbq5079z"
"100020165","[email]","[phone]","부","M","1","7",null,"김수아","[phone]","1","1000","선유고등학교",null,"dymuih","ib5rco2k"
"100020166","[email]","[phone]","부","M","1","7",null,"오주원","[phone]","1","1000","선유고등학교",null,"w0tljv","h9vsb2ey"
"100020167","[email]","[phone]","부","F","1","7",null,"신예은","[phone]","1","1000","선유고등학교",null,"41tgai","u1ie6vlz"
"100020168","[email]","[phone]","모","M","1","7",null,"강윤서","[phone]","1","1000","선유고등학교",null,"5rvly9","5h81mc9b"
"100020169","[email]","[phone]","모","M","1","7",null,"장현준","[phone]","1","1000","선유고등학교",null,"nvkg0r","14c7ibsd"
"100020170","[email]","[phone]","부","M","1","7",null,"박서윤","[phone]","1","1000","선유고등학교",null,"x5bgiy","3jfsr0nd"
"100020171","[email]","[phone]","모","M","1","7",null,"김민서","[phone]","1","1000","선유고등학교",null,"hezu9i","6se8cwjr"
"100020172","[email]","[phone]","부","F","1","7",null,"신서윤","[phone]","1","1000","선유고등학교",null,"royijg","ta4mlep0"
"100020173","[email]","[phone]","모","M","1","7",null,"임채원","[phone]","1","1000","선유고등학교",null,"gbc2hf","mopde9xz"
"100020174","[email]","[phone]","부","F","1","7",null,"장하은","[phone]","1","1000","선유고등학교",null,"kpz1wt","xlz6mecy"
"100020175","[email]","[phone]","부","M","1","7",null,"윤주원","[phone]","1","1000","선유고등학교",null,"vtxkci","lqn9rabs"
"100020176","[email]","[phone]","부","M","1","8",null,"오지후","[phone]","1","1000","선유고등학교",null,"d2xwza","mpe1b0ji"
"100020177","[email]","[phone]","모","F","1","8",null,"김민준","[phone]","1","1000","선유고등학교",null,"13d0rx","3oyphmgk"
"100020178","[email]","[phone]","모","M","1","8",null,"이하준","[phone]","1","1000","선유고등학교",null,"3ycq2m","5x3dg8wp"
"100020179","[email]","[phone]","부","M","1","8",null,"박예은","[phone]","1","1000","선유고등학교",null,"47pl50","59fu14dt"
"100020180","[email]","[phone]","모","F","1","8",null,"정현우","[phone]","1","1000","선유고등학교",null,"a9zrdp","lst5e12b"
