user_code, email, gardian_phone, gardian_relation, gender, cur_grade, home_class, insert_date, name, phone, position_checker, school_code, school_name, update_date, user_id, user_pw
"100020181","[email]","[phone]","모","F","1","8",null,"서서진","[phone]","1","1000","선유고등학교",null,"t2bkgm","gjsea87h"
"100020182","[email]","[phone]","모","M","1","8",null,"김은서","[phone]","1","1000","선유고등학교",null,"bql3sm","dz2gxum7"
"100020183","[email]","[phone]","모","F","1","8",null,"윤다은","[phone]","1","1000","선유고등학교",null,"gvwpek","hiucw8df"
"100020184","[email]","[phone]","부","M","1","8",null,"김하준","[phone]","1","1000","선유고등학교",null,"o1si3z","zuw6ka95"
"100020185","[email]","[phone]","모","F","1","8",null,"장민준","[phone]","1","1000","선유고등학교",null,"byxfu3","hvlfioz8"
"100020186","[email]","[phone]","부","F","1","8",null,"장민준","[phone]","1","1000","선유고등학교",null,"lunmkd","kh1onfrp"
"100020187","[email]","[phone]","부","M","1","8",null,"윤민서","[phone]","1","1000","선유고등학교",null,"n93d10","04w3atxe"
"100020188","[email]","[phone]","모","M","1","8",null,"오도윤","[phone]","1","1000","선유고등학교",null,"hnecjp","xn62sjei"
"100020189","[email]","[phone]","모","F","1","8",null,"임윤서","[phone]","1","1000","선유고등학교",null,"xlym1t","bjngqvl0"
"100020190","[email]","[phone]","모","M","1","8",null,"임건우","[phone]","1","1000","선유고등학교",null,"xwv9yn","ehc620nf"
"100020191","[email]","[phone]","부","M","1","8",null,"신서연","[phone]","1","1000","선유고등학교",null,"tou56r","bmw6t38g"
"100020192","[email]","[phone]","모","F","1","8",null,"윤수빈","[phone]","1","1000","선유고등학교",null,"eyuoaq","l85ue9k2"
"100020193","[email]","[phone]","모","M","1","8",null,"한우진","[phone]","1","1000","선유고등학교",null,"fvbypk","3df0aic1"
"100020194","[email]","[phone]","모","M","1","8",null,"윤하은","[phone]","1","1000","선유고등학교",null,"4w1kdm","35it6ko9"
"100020195","[email]","[phone]","부","M","1","8",null,"오준서","[phone]","1","1000","선유고등학교",null,"jivhrg","rl65fv3a"
"100020196","[email]","[phone]","부","M","1","8",null,"조예준","[phone]","1","1000","선유고등학교",null,"i8blj5","tux5aso7"
"100020197","[email]","[phone]","부","F","1","8",null,"박하은","[phone]","1","1000","선유고등학교",null,"br5s1d","pkhn3awo"
"100020198","[email]","[phone]","모","M","1","8",null,"서채원","[phone]","1","1000","선유고등학교",null,"xfr621","btdg1lui"
"100020199","[email]","[phone]","부","M","1","8",null,"이예은","[phone]","1","1000","선유고등학교",null,"8bxsl4","7s5loixq"
"100020200","[email]","[phone]","모","M","1","8",null,"박다은","[phone]","1","1000","선유고등학교",null,"izxyvs","83nt2v4f"
"100020201","[email]","[phone]","부","F","1","9",null,"한윤서","[phone]","1","1000","선유고등학교",null,"gc9n4l","xzvle2gp"
"100020202","[email]","[phone]","모","M","1","9",null,"임예준","[phone]","1","1000","선유고등학교",null,"drg17t","13tiergs"
"100020203","[email]","[phone]","부","F","1","9",null,"김지우","[phone]","1","1000","선유고등학교",null,"e7b82f","b2ogkmwn"
"100020204","[email]","[phone]","부","M","1","9",null,"박지윤","[phone]","1","1000","선유고등학교",null,"f1eulp","9vudesrn"
"100020205","[email]","[phone]","부","F","1","9",null,"김하준","[phone]","1","1000","선유고등학교",null,"5bpdws","8br0gvft"
"100020206","[email]","[phone]","모","M","1","9",null,"한서연","[phone]","1","1000","선유고등학교",null,"3hj2ak","95umzig4"
"100020207","[email]","[phone]","모","M","1","9",null,"최지호","[phone]","1","1000","선유고등학교",null,"aeqzm8","nuwjp8ve"
"100020208","[email]","[phone]","부","F","1","9",null,"한지우","[phone]","1","1000","선유고등학교",null,"7gpmfy","2qg6amo7"
"100020209","[email]","[phone]","모","F","1","9",null,"신윤서","[phone]","1","1000","선유고등학교",null,"e4v2tw","cgl4pkbv"
"100020210","[email]","[phone]","부","F","1","9",null,"한예준","[phone]","1","1000","선유고등학교",null,"6v5lyp","2z0fdk9t"
"100020211","[email]","[phone]","모","F","1","9",null,"한도윤","[phone]","1","1000","선유고등학교",null,"bkrnqs","5jd3igpf"
"100020212","[email]","[phone]","모","M","1","9",null,"서서준","[phone]","1","1000","선유고등학교",null,"7u86z9","ymju05ah"
"100020213","[email]","[phone]","부","M","1","9",null,"이하윤","[phone]","1","1000","선유고등학교",null,"zj4b8w","mrkfjwto"
"100020214","[email]","[phone]","부","F","1","9",null,"김하은","[phone]","1","1000","선유고등학교",null,"ykoguq","4nux0der"
"100020215","[email]","[phone]","모","F","1","9",null,"한지우","[phone]","1","1000","선유고등학교",null,"6qv280","s4jnae8d"
"100020216","[email]","[phone]","부","F","1","9",null,"강수아","[phone]","1","1000","선유고등학교",null,"s4lyx3","b3p1nyem"
"100020217","[email]","[phone]","부","M","1","9",null,"최준서","[phone]","1","1000","선유고등학교",null,"4kjg3y","qd8tgcv5"
"100020218","[email]","[phone]","부","M","1","9",null,"한채원","[phone]","1","1000","선유고등학교",null,"4ey5l9","672aq0f1"
"100020219","[email]","[phone]","모","M","1","9",null,"조지후","[phone]","1","1000","선유고등학교",null,"bqyiom","3tv5ri1w"
"100020220","[email]","[phone]","부","F","1","9",null,"신다은","[phone]","1","1000","선유고등학교",null,"j2ps80","x8nmareg"
"100020221","[email]","[phone]","모","F","1","9",null,"김예은","[phone]","1","1000","선유고등학교",null,"qzph9k","l8bu4xfk"
"100020222","[email]","[phone]","모","M","1","9",null,"오서준","[phone]","1","1000","선유고등학교",null,"hma4jk","daj5xgio"
"100020223","[email]","[phone]","모","F","1","9",null,"이서준","[phone]","1","1000","선유고등학교",null,"o2f80h","hg8sbwf2"
"100020224","[email]","[phone]","부","F","1","9",null,"강지윤","[phone]","1","1000","선유고등학교",null,"8nk6lm","yl8jg6nc"
"100020225","[email]","[phone]","모","M","1","9",null,"조은서","[phone]","1","1000","선유고등학교",null,"dcofne","w7p049dc"
"100020226","[email]","[phone]","부","M","1","10",null,"서지호","[phone]","1","1000","선유고등학교",null,"9j70ye","5mvnr3uz"
"100020227","[email]","[phone]","부","F","1","10",null,"서서연","[phone]","1","1000","선유고등학교",null,"u8vqjb","uwg04k9i"
"100020228","[email]","[phone]","모","M","1","10",null,"김서현","[phone]","1","1000","선유고등학교",null,"sftgye","67rgmxq9"
"100020229","[email]","[phone]","부","M","1","10",null,"임건우","[phone]","1","1000","선유고등학교",null,"7rg9wp","r9dnvbeq"
"100020230","[email]","[phone]","부","M","1","10",null,"윤민서","[phone]","1","1000","선유고등학교",null,"dlzr0t","la5njz3v"
"100020231","[email]","[phone]","모","M","1","10",null,"이지윤","[phone]","1","1000","선유고등학교",null,"coxas1","gwc0ibtx"
"100020232","[email]","[phone]","모","F","1","10",null,"오민준","[phone]","1","1000","선유고등학교",null,"etqhg7","rfoyznjm"
"100020233","[email]","[phone]","모","F","1","10",null,"김현우","[phone]","1","1000","선유고등학교",null,"wy6eds","0wsq71db"
"100020234","[email]","[phone]","모","M","1","10",null,"정지후","[phone]","1","1000","선유고등학교",null,"0vm5c2","6g9ty7zf"
"100020235","[email]","[phone]","부","M","1","10",null,"김우진","[phone]","1","1000","선유고등학교",null,"cjv0hg","73kaxc5e"
"100020236","[email]","[phone]","모","F","1","10",null,"윤다은","[phone]","1","1000","선유고등학교",null,"1zqft8","whortvkp"
"100020237","[email]","[phone]","모","F","1","10",null,"정하은","[phone]","1","1000","선유고등학교",null,"dcb7ul","rpfo0v4e"
"100020238","[email]","[phone]","부","M","1","10",null,"임서진","[phone]","1","1000","선유고등학교",null,"x437ho","37zqkea1"
"100020239","[email]","[phone]","모","M","1","10",null,"윤하준","[phone]","1","1000","선유고등학교",null,"fzlr4v","es1jyu7h"
"100020240","[email]","[phone]","모","F","1","10",null,"임지윤","[phone]","1","1000","선유고등학교",null,"mst9ou","ufmxqe4p"
"100020241","[email]","[phone]","부","F","1","10",null,"최서진","[phone]","1","1000","선유고등학교",null,"jl9b8v","bfowyz2i"
"100020242","[email]","[phone]","부","M","1","10",null,"윤지훈","[phone]","1","1000","선유고등학교",null,"sknxro","rv3p5y8b"
"100020243","[email]","[phone]","모","F","1","10",null,"박현우","[phone]","1","1000","선유고등학교",null,"yw01pz","mnxwae8z"
"100020244","[email]","[phone]","모","M","1","10",null,"박서현","[phone]","1","1000","선유고등학교",null,"4bqvtw","4wxl1eg2"
"100020245","[email]","[phone]","부","M","1","10",null,"윤준서","[phone]","1","1000","선유고등학교",null,"e8npic","n264twsv"
"100020246","[email]","[phone]","부","F","1","10",null,"한채원","[phone]","1","1000","선유고등학교",null,"chg0wx","jy8z49pt"
"100020247","[email]","[phone]","부","F","1","10",null,"조지우","[phone]","1","1000","선유고등학교",null,"wvtdoc","rzcpbgdy"
"100020248","[email]","[phone]","부","F","1","10",null,"한윤서","[phone]","1","1000","선유고등학교",null,"mx2eil","syoi6etj"
"100020249","[email]","[phone]","부","M","1","10",null,"박준우","[phone]","1","1000","선유고등학교",null,"73a1rs","d20ltj7z"
"100020250","[email]","[phone]","모","M","1","10",null,"조하은","[phone]","1","1000","선유고등학교",null,"sne1vp","dmg2zjqh"
"100020251","[email]","[phone]","모","M","1","11",null,"임지훈","[phone]","1","1000","선유고등학교",null,"k3dsbi","4cmh10k7"
"100020252","[email]","[phone]","모","F","1","11",null,"이수빈","[phone]","1","1000","선유고등학교",null,"ulq94j","5lr4fteg"
"100020253","[email]","[phone]","부","F","1","11",null,"윤윤서","[phone]","1","1000","선유고등학교",null,"hup7zt","abr27gti"
"100020254","[email]","[phone]","모","M","1","11",null,"임예준","[phone]","1","1000","선유고등학교",null,"jxs0ul","40ciqxp7"
"100020255","[email]","[phone]","모","M","1","11",null,"최하윤","[phone]","1","1000","선유고등학교",null,"6ifdk2","quy0ki4e"
"100020256","[email]","[phone]","모","M","1","11",null,"최서현","[phone]","1","1000","선유고등학교",null,"sbgvc3","si3ywn8l"
"100020257","[email]","[phone]","모","M","1","11",null,"정현준","[phone]","1","1000","선유고등학교",null,"3p4rzq","lxizkq5v"
"100020258","[email]","[phone]","모","F","1","11",null,"임준서","[phone]","1","1000","선유고등학교",null,"1pkejc","43fner75"
"100020259","[email]","[phone]","부","M","1","11",null,"신서윤","[phone]","1","1000","선유고등학교",null,"7bzt4s","wmx1drjv"
"100020260","[email]","[phone]","부","F","1","11",null,"이민서","[phone]","1","1000","선유고등학교",null,"d5wixr","quo41dbw"
"100020261","[email]","[phone]","부","F","1","11",null,"임서준","[phone]","1","1000","선유고등학교",null,"n7atkp","ah68icvo"
"100020262","[email]","[phone]","모","M","1","11",null,"이수아","[phone]","1","1000","선유고등학교",null,"yuqcxj","ex5mqhl7"
"100020263","[email]","[phone]","모","M","1","11",null,"임하윤","[phone]","1","1000","선유고등학교",null,"rdfxh3","kwshpj8a"
"100020264","[email]","[phone]","부","M","1","11",null,"박시우","[phone]","1","1000","선유고등학교",null,"dsrb4x","m9yi32zq"
"100020265","[email]","[phone]","부","F","1","11",null,"조서준","[phone]","1","1000","선유고등학교",null,"sz103x","kuz67evb"
"100020266","[email]","[phone]","모","M","1","11",null,"최은서","[phone]","1","1000","선유고등학교",null,"wzn2ud","0z58km9r"
"100020267","[email]","[phone]","모","F","1","11",null,"정은서","[phone]","1","1000","선유고등학교",null,"sedgcq","4zgr7nkl"
"100020268","[email]","[phone]","모","M","1","11",null,"신지후","[phone]","1","1000","선유고등학교",null,"rtgywo","h7qimav6"
"100020269","[email]","[phone]","부","M","1","11",null,"조준우","[phone]","1","1000","선유고등학교",null,"qxawuf","r01gbdva"
"100020270","[email]","[phone]","모","F","1","11",null,"오서연","[phone]","1","1000","선유고등학교",null,"e5u7d0","yhczm69i"
"100020271","[email]","[phone]","부","F","1","11",null,"최건우","[phone]","1","1000","선유고등학교",null,"4is8rd","d0eivgby"
"100020272","[email]","[phone]","부","M","1","11",null,"장하은","[phone]","1","1000","선유고등학교",null,"gqso13","k2ciahrq"
"100020273","[email]","[phone]","부","M","1","11",null,"조은서","[phone]","1","1000","선유고등학교",null,"zylq0o","yni85pq0"
"100020274","[email]","[phone]","부","F","1","11",null,"강지호","[phone]","1","1000","선유고등학교",null,"wg5b01","dmeothc5"
"100020275","[email]","[phone]","부","M","1","11",null,"오건우","[phone]","1","1000","선유고등학교",null,"bjuegl","hrz671uv"
"100020276","[email]","[phone]","부","M","1","12",null,"신수아","[phone]","1","1000","선유고등학교",null,"kg7f5h","e5u20lkp"
"100020277","[email]","[phone]","모","M","1","12",null,"최서준","[phone]","1","1000","선유고등학교",null,"qjmn6d","rkbhlxva"
"100020278","[email]","[phone]","모","F","1","12",null,"한윤서","[phone]","1","1000","선유고등학교",null,"iu3mnh","b9ofc6mp"
"100020279","[email]","[phone]","부","M","1","12",null,"이지훈","[phone]","1","1000","선유고등학교",null,"mvwz0t","3ifba4up"
"100020280","[email]","[phone]","부","M","1","12",null,"오현우","[phone]","1","1000","선유고등학교",null,"mxfho6","lmq10fvc"
"100020281","[email]","[phone]","부","F","1","12",null,"김지민","[phone]","1","1000","선유고등학교",null,"ygdasu","nj17ath6"
"100020282","[email]","[phone]","부","M","1","12",null,"임채원","[phone]","1","1000","선유고등학교",null,"s4vaby","om1jt9dx"
"100020283","[email]","[phone]","모","F","1","12",null,"임서진","[phone]","1","1000","선유고등학교",null,"572oz3","y7vma091"
"100020284","[email]","[phone]","모","M","1","12",null,"최준서","[phone]","1","1000","선유고등학교",null,"4jik8l","8qfk96xw"
"100020285","[email]","[phone]","모","F","1","12",null,"임수아","[phone]","1","1000","선유고등학교",null,"ar05lj","bi2s0q5y"
"100020286","[email]","[phone]","부","F","1","12",null,"임민준","[phone]","1","1000","선유고등학교",null,"d6jmeq","g3v1o0th"
"100020287","[email]","[phone]","모","F","1","12",null,"조시우","[phone]","1","1000","선유고등학교",null,"5sa0no","ifzd081v"
"100020288","[email]","[phone]","부","F","1","12",null,"한서윤","[phone]","1","1000","선유고등학교",null,"qz2lar","f6cokwxs"
"100020289","[email]","[phone]","부","M","1","12",null,"이하은","[phone]","1","1000","선유고등학교",null,"jbt8mu","slbx2f5k"
"100020290","[email]","[phone]","모","F","1","12",null,"장건우","[phone]","1","1000","선유고등학교",null,"9wqn7l","bhx29yk3"
"100020291","[email]","[phone]","부","M","1","12",null,"임민준","[phone]","1","1000","선유고등학교",null,"0xks6f","pyzwrvif"
"100020292","[email]","[phone]","모","F","1","12",null,"오서윤","[phone]","1","1000","선유고등학교",null,"28nxhz","hbna0eyj"
"100020293","[email]","[phone]","모","F","1","12",null,"정수아","[phone]","1","1000","선유고등학교",null,"l62hb9","2t4prbai"
"100020294","[email]","[phone]","부","M","1","12",null,"한하준","[phone]","1","1000","선유고등학교",null,"nuj735","4t9uj7fq"
"100020295","[email]","[phone]","모","M","1","12",null,"조지민","[phone]","1","1000","선유고등학교",null,"o4svqt","d3xkg4ym"
"100020296","[email]","[phone]","모","M","1","12",null,"장건우","[phone]","1","1000","선유고등학교",null,"y805uw","gvrtnhl1"
"100020297","[email]","[phone]","모","M","1","12",null,"김서현","[phone]","1","1000","선유고등학교",null,"wpzl4a","a6eqsj5v"
"100020298","[email]","[phone]","부","F","1","12",null,"신서준","[phone]","1","1000","선유고등학교",null,"lis6f3","xweqftc6"
"100020299","[email]","[phone]","부","M","1","12",null,"정준서","[phone]","1","1000","선유고등학교",null,"i87tqm","nqkyr1wx"
"100020300","[email]","[phone]","부","M","1","12",null,"오서준","[phone]","1","1000","선유고등학교",null,"dy348k","hwtcuxpb"
"100020301","[email]","[phone]","부","F","1","13",null,"서예준","[phone]","1","1000","선유고등학교",null,"elpxoc","580rdejy"
"100020302","[email]","[phone]","모","F","1","13",null,"서윤서","[phone]","1","1000","선유고등학교",null,"m4f19o","y47zkexs"
"100020303","[email]","[phone]","부","M","1","13",null,"오현준","[phone]","1","1000","선유고등학교",null,"iedmf2","ap0uti85"
"100020304","[email]","[phone]","부","M","1","13",null,"오서준","[phone]","1","1000","선유고등학교",null,"dqplf5","apgzq73t"
"100020305","[email]","[phone]","부","F","1","13",null,"서선우","[phone]","1","1000","선유고등학교",null,"yfklt2","zpn31ujr"
"100020306","[email]","[phone]","모","M","1","13",null,"김지호","[phone]","1","1000","선유고등학교",null,"pf32s1","56inlu7z"
"100020307","[email]","[phone]","모","M","1","13",null,"정현준","[phone]","1","1000","선유고등학교",null,"roe8xp","damh17vn"
"100020308","[email]","[phone]","부","M","1","13",null,"박지후","[phone]","1","1000","선유고등학교",null,"3dimng","3wd1y5j6"
"100020309","[email]","[phone]","모","M","1","13",null,"장우진","[phone]","1","1000","선유고등학교",null,"0rsqoa","z6cknt2j"
"100020310","[email]","[phone]","모","F","1","13",null,"강지민","[phone]","1","1000","선유고등학교",null,"whru5l","t8yi13kq"
"100020311","[email]","[phone]","모","F","1","13",null,"강민서","[phone]","1","1000","선유고등학교",null,"x2td0m","1o6kz9xa"
"100020312","[email]","[phone]","모","M","1","13",null,"강지민","[phone]","1","1000","선유고등학교",null,"h4wyx9","gjcypo9m"
"100020313","[email]","[phone]","모","M","1","13",null,"오선우","[phone]","1","1000","선유고등학교",null,"pf0qtb","2s9meiw4"
"100020314","[email]","[phone]","부","M","1","13",null,"오수아","[phone]","1","1000","선유고등학교",null,"9lkadj","rbjz2gu9"
"100020315","[email]","[phone]","부","M","1","13",null,"최윤서","[phone]","1","1000","선유고등학교",null,"ey4lqd","8vdqc1mk"
"100020316","[email]","[phone]","모","F","1","13",null,"신시우","[phone]","1","1000","선유고등학교",null,"7yqcf2","v3eq5z7g"
"100020317","[email]","[phone]","부","F","1","13",null,"조지민","[phone]","1","1000","선유고등학교",null,"tiulqx","yzhwej23"
"100020318","[email]","[phone]","부","F","1","13",null,"조건우","[phone]","1","1000","선유고등학교",null,"fyrweb","fyj73ild"
"100020319","[email]","[phone]","부","F","1","13",null,"윤지호","[phone]","1","1000","선유고등학교",null,"n4kwxg","516dey7x"
"100020320","[email]","[phone]","부","M","1","13",null,"김도현","[phone]","1","1000","선유고등학교",null,"kc5b7o","l3mj6sbn"
"100020321","[email]","[phone]","모","F","1","13",null,"강시우","[phone]","1","1000","선유고등학교",null,"sx23ej","rp4gnqxu"
"100020322","[email]","[phone]","부","M","1","13",null,"이하윤","[phone]","1","1000","선유고등학교",null,"3nvldr","cqhk8njw"
"100020323","[email]","[phone]","부","F","1","13",null,"장준우","[phone]","1","1000","선유고등학교",null,"top7nq","qe5mpfxt"
"100020324","[email]","[phone]","부","F","1","13",null,"윤지윤","[phone]","1","1000","선유고등학교",null,"02rvyb","0jf9old7"
"100020325","[email]","[phone]","모","F","1","13",null,"최현준","[phone]","1","1000","선유고등학교",null,"k6sq27","omnf6bvg"
"100020326","[email]","[phone]","부","M","1","14",null,"신우진","[phone]","1","1000","선유고등학교",null,"51f6zk","otq5xrez"
"100020327","[email]","[phone]","부","F","1","14",null,"박도윤","[phone]","1","1000","선유고등학교",null,"dzlu52","aywps8zf"
"100020328","[email]","[phone]","모","F","1","14",null,"강서윤","[phone]","1","1000","선유고등학교",null,"9elrfy","x0kr8ivz"
"100020329","[email]","[phone]","모","F","1","14",null,"이준서","[phone]","1","1000","선유고등학교",null,"fnhpqx","n1pa3v08"
"100020330","[email]","[phone]","모","F","1","14",null,"서하윤","[phone]","1","1000","선유고등학교",null,"isf8o2","w7jynaoe"
"100020331","[email]","[phone]","모","F","1","14",null,"임시우","[phone]","1","1000","선유고등학교",null,"z5p4xi","1omhfbx8"
"100020332","[email]","[phone]","모","M","1","14",null,"김서연","[phone]","1","1000","선유고등학교",null,"6m43iv","3w4cd1jg"
"100020333","[email]","[phone]","모","F","1","14",null,"신현우","[phone]","1","1000","선유고등학교",null,"ty5pd6","ci38sjof"
"100020334","[email]","[phone]","모","F","1","14",null,"최서연","[phone]","1","1000","선유고등학교",null,"7rgjtu","4jfhirn0"
"100020335","[email]","[phone]","부","F","1","14",null,"박선우","[phone]","1","1000","선유고등학교",null,"4osk0l","89gwu45y"
"100020336","[email]","[phone]","부","F","1","14",null,"임준우","[phone]","1","1000","선유고등학교",null,"b2kya4","pmt71gq6"
"100020337","[email]","[phone]","부","M","1","14",null,"정민준","[phone]","1","1000","선유고등학교",null,"p1wszi","conj8d0l"
"100020338","[email]","[phone]","모","F","1","14",null,"강서연","[phone]","1","1000","선유고등학교",null,"3759wm","zr8kecmb"
"100020339","[email]","[phone]","모","F","1","14",null,"임지윤","[phone]","1","1000","선유고등학교",null,"8nxur5","7axmelsf"
"100020340","[email]","[phone]","모","M","1","14",null,"조지우","[phone]","1","1000","선유고등학교",null,"luteiy","bagj3ipz"
"100020341","[email]","[phone]","모","M","1","14",null,"한시우","[phone]","1","1000","선유고등학교",null,"xivmay","piwb40dq"
"100020342","[email]","[phone]","모","F","1","14",null,"강도윤","[phone]","1","1000","선유고등학교",null,"d5rumc","ufzg138e"
"100020343","[email]","[phone]","모","F","1","14",null,"조채원","[phone]","1","1000","선유고등학교",null,"gfc3qv","gr3ixhbd"
"100020344","[email]","[phone]","부","M","1","14",null,"윤예준","[phone]","1","1000","선유고등학교",null,"dnx96s","kq6eyu7m"
"100020345","[email]","[phone]","모","M","1","14",null,"서지우","[phone]","1","1000","선유고등학교",null,"yhrjbd","j4a8i126"
"100020346","[email]","[phone]","부","F","1","14",null,"최도현","[phone]","1","1000","선유고등학교",null,"5yap0t","sac8odnf"
"100020347","[email]","[phone]","모","F","1","14",null,"오수빈","[phone]","1","1000","선유고등학교",null,"c1dwr9","hlbgrd01"
"100020348","[email]","[phone]","모","M","1","14",null,"최서연","[phone]","1","1000","선유고등학교",null,"h6wbld","m38duks0"
"100020349","[email]","[phone]","모","M","1","14",null,"박지우","[phone]","1","1000","선유고등학교",null,"r2lvy8","nguwtkbv"
"100020350","[email]","[phone]","모","M","1","14",null,"임하윤","[phone]","1","1000","선유고등학교",null,"sq3lk8","bs5t321p"
"100020351","[email]","[phone]","모","F","1","15",null,"한지민","[phone]","1","1000","선유고등학교",null,"mplw05","zw762tfq"
"100020352","[email]","[phone]","부","M","1","15",null,"김윤서","[phone]","1","1000","선유고등학교",null,"1a9vpn","2ieyp5rj"
"100020353","[email]","[phone]","부","F","1","15",null,"신예은","[phone]","1","1000","선유고등학교",null,"glc8bk","f75zk28s"
"100020354","[email]","[phone]","모","F","1","15",null,"조지우","[phone]","1","1000","선유고등학교",null,"4ubz16","goch20ji"
"100020355","[email]","[phone]","부","M","1","15",null,"조우진","[phone]","1","1000","선유고등학교",null,"9htnvr","pl7yh6ea"
"100020356","[email]","[phone]","모","F","1","15",null,"김현준","[phone]","1","1000","선유고등학교",null,"lr36hi","3gshrmdz"
"100020357","[email]","[phone]","부","M","1","15",null,"윤도현","[phone]","1","1000","선유고등학교",null,"79mdek","19jxs05o"
"100020358","[email]","[phone]","모","F","1","15",null,"서현우","[phone]","1","1000","선유고등학교",null,"1mitj7","4e7t1l2q"
"100020359","[email]","[phone]","부","F","1","15",null,"신하은","[phone]","1","1000","선유고등학교",null,"9vaz6y","08c1ifk3"
"100020360","[email]","[phone]","부","F","1","15",null,"김예은","[phone]","1","1000","선유고등학교",null,"7spbk5","bdtho65j"
"100020361","[email]","[phone]","모","F","1","15",null,"정주원","[phone]","1","1000","선유고등학교",null,"x6defj","gfpzbrx2"
"100020362","[email]","[phone]","모","F","1","15",null,"윤하은","[phone]","1","1000","선유고등학교",null,"0pxeti","hdsrikj0"
"100020363","[email]","[phone]","모","F","1","15",null,"서채원","[phone]","1","1000","선유고등학교",null,"gerjun","4fok0vnl"
"100020364","[email]","[phone]","부","F","1","15",null,"한서현","[phone]","1","1000","선유고등학교",null,"q7ovet","5h0x9vk1"
"100020365","[email]","[phone]","부","M","1","15",null,"신다은","[phone]","1","1000","선유고등학교",null,"devakw","v36lgi0r"
"100020366","[email]","[phone]","모","F","1","15",null,"장지민","[phone]","1","1000","선유고등학교",null,"92eihx","yksx7a5r"
"100020367","[email]","[phone]","부","M","1","15",null,"최준우","[phone]","1","1000","선유고등학교",null,"t0sok2","3wyjkhdg"
"100020368","[email]","[phone]","부","F","1","15",null,"김지윤","[phone]","1","1000","선유고등학교",null,"9srq0z","s1thbiyc"
"100020369","[email]","[phone]","모","M","1","15",null,"윤지우","[phone]","1","1000","선유고등학교",null,"9kfm3c","vqs13eam"
"100020370","[email]","[phone]","모","F","1","15",null,"강현우","[phone]","1","1000","선유고등학교",null,"othiml","el8kpqsr"
"100020371","[email]","[phone]","모","F","1","15",null,"윤서진","[phone]","1","1000","선유고등학교",null,"sv7rdb","8t2m5dby"
"100020372","[email]","[phone]","부","M","1","15",null,"정우진","[phone]","1","1000","선유고등학교",null,"zl5txh","o2hgm951"
"100020373","[email]","[phone]","부","M","1","15",null,"정지윤","[phone]","1","1000","선유고등학교",null,"6vymg0","935ipdz7"
"100020374","[email]","[phone]","부","F","1","15",null,"김하은","[phone]","1","1000","선유고등학교",null,"wlo7ts","hf5cio7y"
"100020375","[email]","[phone]","부","F","1","15",null,"강지윤","[phone]","1","1000","선유고등학교",null,"84yvwd","5ec821wo"